cleaned_text,sentiment_label
seorang bocah lakilaki berinisial a yang terseret arus kali ciliwung saat proses evakuasi banjir di kebon baru tebet jakarta selatan ditemukan dalam keadaan meninggal dunia di dekat rumahnya pada rabu dini hari warga melihat jenazah anak kecil dengan posisi,1
dinas lingkungan hidup lh dki jakarta menerjunkan pasukan oranye untuk mengatasi sampah yang terbawa arus banjir kiriman sejak minggu hingga selasa,2
sampe whatsapp pun orangorang tempat magang gue share hotline banjir jakarta,1
bnyk yg nanya aku banjir atau ngga krn aku di bekasi alhamdulilah aku di kab bekasi jadi ga kena tp area yg banjir itu satunya jalan buat aku berangkat kuliah aku berdoa agar cpt surut dan bnyk bala bantuan yg membantu disana stay safe aamiin yaa rabbal alamin,1
dan masukan juga pak kerja sama pemerintah dngan media tv untk promo ke masyarakat cara menjaga lingkungan agar tdk banjir dan terserang penyakit ketika musim hujan,0
prediksi banjir rob jakarta anies siagakan alat dan personel pemerintah provinsi dki jakarta sedang mengantisipasi banjir kiriman dan rob yang mengancam jakarta,2
orang jakarta ayo dong demo berjilid di monas jangan mau kalah sama junjungan kadrun sama minta ganti rugi atas bencana banjir sesuai saran bang melalui biar pemerintah pusat cepat ambil keputusan terhadap jkt,0
penanganan jembatan kemang pratama bekasi menko ahy pemerintah gandeng satuan zeni ad bekasi usai meninjau posko penanganan banjir di pendopo wali kota bekasi serta kawasan duren jaya menteri koordinator bidang infrastruktur dan pembangunan kewilayahan,2
sedih bgt ngeliat problema kpr di bekasi bulan kemaren yg ada shm ganda dirobohin rumahnya pdhl udah kpr belasan tahun terus skrg ada komplek kpr kena banjir termasuk rumah temen sekantor sedih bgt,0
ini juga awalnya yg banjir puncak bogor duluan,1
diluar konteks banjir jakarta pengen tau siapa kameramen nya hasil foto editing warnanya top,1
yaampuun wkwk banjir jakarta ga hanya air yg jatuh krn hujan di jakarta pik tapi jga dari daerah penyangga bodetabekutk itu butuh bantuan pemerintah pusat ga mungkin jakarta atur wilayah lainga ada wewenang jakarta mengatur wilayah lain,1
bekasi banjir parahhh,1
katamu banjir di jakarta gampang kalo jadi gubernur mul pas jadi gibernur bilang bisa diatasi kalo jadi presiden eee tahun jadi presiden banjir masi aja terus cocodmu bisa dipercaya heran sama tuyul mu yang goblog masi juga mau di goblogin kamu,0
salut buat polri yang udah gercep banget bantu warga korban banjir di bekasi dan depok teruskan kerja bagus kalian,2
segera surut untuk yg kena banjir semoga bala bantuan baik dari evakuasi maupun logistik segera datang,1
duuuhhh sedih bgt cm bisa bantu doa smg cpt surut bantuan sgr dtg n pemerintah gercep menangani banjir n sgl hal yg ditimbulkan jg mencari n mengatasi akar masalahnya,1
bukan belaian ya keluarga saya juga bnyak kena banjir di bekasi ada tante saya tp hak dia lah minep hotel kan rumah dia kebanjiran lgan kan dia besok nya juga ngantor ngurus warga juga masa hal gini aja diributin,1
pemprov dki jakarta mengirimkan lebih dari petugas ppsu untuk membantu penanganan banjir di bekasi selain itu pemprov juga mengirimkan bantuan berupa beras laukpauk serta berbagai fasilitas seperti mobil pemadam kebakaran toilet portable dan mobil pengangkut sampah,2
woi bogor yang bener aje buang air banjir nya ke bekasi,1
terima kasih utk polri yang tanggap banjir di bekasi amp depok pelayanannya luar biasa tonton aksinya disini,2
diskusi perihal banjir di jakarta dg opiniku ya emang banyak perumahan baru gedung baru yg di bangun jadi penyerapan kurang aja aliran air e kureng yg diajak diskusi gak cuman itu ya emang hujan deres puol dan bareng ae di berbagai tempat kuasa e tuhan,1
banjir pada sejumlah rt di rw kedoya selatan kebon jeruk jakarta barat sudah mulai surut pada rabu siang,1
pengakuan gubernur jakarta pramono anung siap tangani banjir meski ada teror,1
proyek nasional itu dikucurkan ke jakarta untuk atasi banjir ngga mungkin ngga bisa donk pemerintah harus total mengatasi nya tugas pemerintah bukan mencari kambing hitam faham ngga sih,0
sejak dulu jakarta sudah ada banjir kini ditambah banjir katakata gabener terbukti ahli tata kata tak bisa menata kota terungkap gubernur yang tak mau kerjasama dgn pemerintah pusat membuat warganya menjadi korban,0
soal penanganan banjir jakarta pramono anung instruksikan pintu air dibuka hingga modifikasi cuaca,1
apa itu fenomena mesoscale convective complex yang jadi pemicu banjir jakarta,1
bentar lagi di klaim kinerja ganener nih akhirnya pemerintah pusat ambil alih penanganan banjir jakarta,1
selamat pagi gerak cepat tangani ternak terdampak banjir di bekasi,1
bung jubir setahu saya dulu ada yang janji banjir jakarta akan mudah di atasi kalau jadi presiden krn kali ciliwung di bawah pemerintah pusat bukan begitu tapi presiden siapa ya hanya konfirmasi saja betul tidak ya,1
kayaknya ane paham ini udah ancang ya karna banjir di bekasi kota terjadi bisa sebesar sedahsyat itu salah satunya karna hulu sungai sama resapannya itu berada di sekitran rumah presiden pantesan wkwkwkw,1
jabodetabek terendam ribuan warga mengungsi banjir pada maret melanda jakarta bogor depok bekasi dan tangerang menyebabkan ribuan warga terdampak dan mengungsi di jakarta warga mengungsi akibat luapan kali ciliwung sementara di bogor jiwa terdampak,1
emang ngga minta dipahamisekarang aja udah keluarin jurus maboknyalahin pemerintah pusat krn proyek tanggul dibogor blm klar kalo dah klar n msh banjir jurus aplg ngelesnya,1
jokowi sudah bolakbalik saya jelaskan banjir jakarta itu kewenangan pemerintah pusat,1
alhamdullilah nder kog bisa g ada bunyi sirine peringatan banjir datang to kalau di tempat ku didesamasih manual sih kentongan segede gaban bunyi berulang aku kalau ada brita banjir sering nangis inget dlu prnh krja dipandeglang trus liat musibah tsunami kali dsna,0
di setiap langkah bhayangkara selalu ada tak gentar menghadapi tantangan polri hadir untuk melindungi dan membawa rasa aman bagi masyarakat dalam penanganan banjir di beberapa wilayah seperti bekasi depok dan pesanggrahan,2
klo yg banjir bkn kampus nya atau daerah jakarta gua rasa akan ttp offline,1
wkakaka mau nangis masih aja kyk gini ada yg nyalahin pemerintah captionnya ini foto banjir dr temen aku perasaan jaman x ga gini amat terus yg nulis tu bkn orang jakarta gt loh,1
makasih doa nyaa semuanya doain wilayah bekasi dan bogor segera surut dan hujan segera reda dan berhenti soalnya beneran banjir dimana sedih jg soalnya menyangsikan langsung rumah warga kerendam banjir,1
biasanya kalo ada banjir gini bekasijakarta pasti bilang aku gak kerumah dulu ya banjir parah soalnya,1
personel korps bhayangkara langsung terjun ke lokasi banjir di bekasi depok dan wilayah yang mengalami banjir untuk mengevakuasi masyarakat menggunakan perahu karet dan peralatan memadai lainnya selain evakuasi warga polri bersama instansi terkait telah mendirikan posko a,2
tindakan polri yg sigap dan peduli bantu korban banjir di bekasi amp depok patut diacungi jempol keep up the good work,2
gw apresiasi pemerintah pusat dan daerah mau itu bekasi jakarta jawa barat tangerang dan daerah lain yang tanggap bencana apapun dari kebakaran hutan gempa longsor tsunami dan banjir kemarin juga,2
kondisi terkini banjir jakarta bantuan perahu karet untuk evakuasi warga terdampak,2
izin pak wali di taman wisma asri belum ada damkar pak jalanan yang kemarin terdampak banjir masih ada lumpur pak mohon di kerahkan unitnya pak soalnya bahaya buat pengendara pak,0
salute utk polri yg udh gercep bantu korban banjir di bekasi amp depok tetap semangat link link,2
kapolres metro depok kombes abdul waras bersama jajaran dan unsur tni meninjau langsung kondisi banjir di kelurahan sawangan baru kecamatan bojongsari siaga berikan pertolongan,2
banjir bekasi,1
yuk warganet kita doakan bersama semoga banjir yang melanda kabupaten bekasi segera surut aamiin,1
salah satu yang banyak memberikan informasi saat sebelum terjadi banjir besar maret adalah akun seharusnya pak gubernur jabar bupati bogor walikota bekasi pak berikan apresiasi para bapakibu mas mbak admin,0
orang meninggal dunia hingga sore ini anies menyebut jajaran pemerintah provinsi dki jakarta terus siaga selama banjir ini pemprov menyiagakan tim medis bekerja selama masa banjir ini,1
pemerintah dki jakarta diminta segera mengkaji ulang dan merealisasikan program yang dicanangkan seperti melakukan normalisasi sungai ciliwung untuk atasi,1
mantap inilah pejabat yg merakyat masyarakat nya di tenda dan tempat tempat pengungsian ibu walikota dan keluarga di hotel banjir bekasi sritex phk pertamax blending bukan oplosan,2
gerak cepat petugas gabungan dalam mengevakuasi warga terdampak upaya pengendalian banjir juga terus dilakukan termasuk pemantauan debit air penyedotan genangan dan distribusi bantuan bagi warga,2
jakarta korps brimob polri mengerahkan pasukan untuk membantu penanggulangan banjir di kabupaten bogor dan kota bekasi jawa barat jabar pada selasa selengkapnya,2
ojek gerobak laris manis di tengah banjir jalan gabus raya bekasi,1
polri keren abis bantu korban banjir di bekasi dan depok cepet bgt terima kasih banyak,2
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan,2
pemerintah melalui bapanas dan bulog menyiapkan cadangan pangan bagi warga terdampak banjir di jakarta dan bekasi distribusi bantuan khususnya beras akan dilakukan secara proaktif untuk memastikan akses pangan tetap terjaga selengkapnya di,2
personel korps bhayangkara langsung terjun ke lokasi banjir di bekasi depok dan wilayah yang mengalami banjir untuk mengevakuasi masyarakat menggunakan perahu karet dan peralatan memadai lainnya,2
simpen sedihnya nanti bekasi makin banjir,1
satuan tugas satgas banjir dinas pekerjaan umum dan penataan ruang pupr kota depok membersihkan puingpuing turap sungai akibat longsor di jalan pitara kelurahan pancoran mas kamis,2
noh jakarta banjir besar lagi junjungan lho tahun hentikan normalisasi sungai bikin sumur resapan target juta dlm tahun cuma kebikin ribuan cethek ga nyelesaiin mslh bikin rusak jalan pdhl anggaran daerah tertinggi nasional jomplang dng propinsi lain,0
banjir telah surut dan menyisakan banjir berupa lumpur pekat menggenangi lantai rumah serta jalanan di jakarta,1
gak ada empati banget jadi pemerintah rakyatnya lagi kesulitan karena banjir tapi yang diucapin malah yang ultah gak tau malu banget kocak lu pada,0
ingfokan kalo liat pak wamenaker nyemplung di banjir bekasi takut hanyut,1
bogor hujan deres terus kak sampe banyak banjir dan longsor,1
artis dan youtuber baim wong membagikan momen sahurnya di tengah banjir yang merendam rumahnya di jakarta akibat curah hujan tinggi dalam unggahan di instagram baim terlihat santai menikmati nasi goreng meski air menggenangi rumahnya unggahan tersebut menarik perhatian,1
hari minggu yang seharusnya damai berubah menjadi tragedi ketika banjir bandang melanda kawasan puncak cisarua kabupaten bogor,1
natal oikumene karolin ajak masyarakat doakan korban banjir di jawa,1
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan di tengah kepungan banjir setinggi meter evakuasi dilakukan dengan,2
banjir nyalahin pemerintah lu nya sendiri aja suka buang sampah sembarang bangsatt,1
aeh seorang bapih yang biasanya kritis sama pemerintahan sekarang bergebu bgt ya wkwkwk santay pihh pasti ada jalannya kok untuk mengatasi banjir di jakarta yang terbaik untuk pak anies dan pemerintah pusat dalam menyelsaikan masalah yang sedang terjadi sekarang di jakarta,1
permasalahan banjir di jakarta memang butuh kerja sama semua pihak mulai dari masyarakatnya yg harus menjaga kebersihan pemerintah mulai dari lurah camat walikota sampe gubernurnya bahkan presiden juga harus bekerja keras mencari solusi yg tiap tahun selalu aja terulang,1
gubernur baru sedang diuji mampu nggak ngatasi banjir,1
kunjungi korban banjir jakarta wapres gibran sabar ya wapres gibran rakabuming raka meminta masyarakat agar tetap sabar dan saling membantu menghadapi musibah banjir di jabodetabek,2
prihatin banjir jabodetabek wapres maruf amin minta warga sabar dan ikuti arahan pemerintah,2
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa,2
kak ini bisa dpt sms gini gmn ya caranya atau tiba aja aku kok gak dpt sms gini ya pdhl termasuk cukup rawan banjir kiriman bogor,1
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan,2
sejarah merekam banjir dan bekasi menjadi sesuatu yang sulit untuk dipisahkan,1
kakkk gimana kondisi di bogor katanya lagi banjir stay safe yah kak,1
sobat polisi personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat polri berkomitmen untuk memberikan pelayanan terbaik dalam menghadapi bencana alam dan siaga berikan pertolongan,2
yang salah siapa air banjir atau pemerintah dki,1
kemarin jadi gubenur dan presiden periode ngapain aja bukannya urusan kali itu kerjaan pemerintah pusatkementrian banjir bandang di cipanas lebak jasinga cigudeg sinarjaya kab bogor banjir di tengerang tangsel bekasi itu salah siapa salah gubenur,0
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan di tengah kepungan banjir setinggi meter evakuasi dilakukan dengan menggunaka,2
bendung katulampa nan legendaris indikator siaga banjir jakarta dan sekitarnya,1
personel korps bhayangkara langsung terjun ke lokasi banjir di bekasi depok dan wilayah yang mengalami banjir untuk mengevakuasi masyarakat menggunakan perahu karet dan peralatan memadai lainnya,2
bener juga selama tahun gua di jakarta udah biasa banjir wkwk kaya emang tempatnya air rawamangun rawa sari rawajati rawa yg lainnya fokusnya jangan nyalahin pemerintah dulu liat diri sendiri kita nya udh bener belum sampah dibuang secara bener belum,1
dear setelah buka pm kamu baru tahu kalau ada bidadari dari bogor sangkain bogor spesialis kirim banjir kiriman aja ke jakarta,1
kalo jakarta dan sekitarnya banjir yang harus di salahkan pemerintah atau orang yang selalu buang sampah sembarangan aku rasa bukan hanya salah pemerintah kan,1
banjir jakarta mau kiriman dari bogor mau kiriman dari langit mau kiriman dari tuhan gubernur wkl gubernur prematur gak becus kerja gak mampu urus jakarta makan gaji buta,0
personel korps bhayangkara langsung terjun ke lokasi banjir di bekasi depok dan wilayah yang mengalami banjir untuk mengevakuasi masyarakat menggunakan perahu karet dan peralatan memadai lainnya selain evakuasi warga polri bersama instansi terkait telah mendirikan posko bantua,2
bapak gubernur kirakira warga bekasi mana yang diundang ke youtube nya disaat banjir konten nih bapak,0
maaf cuma bisa like n retweet editan sedih wonwoo kalo nonton bisa banjir ini jakarta,1
gais mohon maaaaaff ini knp grgr banjir jd pd nyalahin pemerintah jakarta sedangkan yang banjir bukan jakarta doang tp jabodetabek,1
gue jujur ga ngerti sama rakyat jaman sekarang bukan prokontra pemerintah tapi kenapa pada nyalahin pemerintah soal banjir hey ini karna hujan deras yang terus menerus bukan karna pemerintah salah ini itu negara sebelah pun banjir kalau begini,1
tim penyelamat mengevakuasi warga dengan menggunakan perahu karet dari daerah permukiman yang terendam banjir menyusul hujan lebat di jakarta willy kurniawan reuters simak fotofoto hari ini lainnya,2
rakor internal kecamatan sawangan dalam rangka menindaklanjuti surat keputusan walikota depok bpk khdr mohammad idris ma tentang penetapan status tanggap darurat bencana banjir tanah longsor dan angin kencang di kota depok no kptsdpkphuk senin,1
singapura air nya datang ga dari johor malaysia bang sementara jakarta air nya datang dari jawa barat kan makanya gada tangerang dan tangsel ga banjir kiriman dari jakarta,1
babelan masih banjir,1
aksi nyata polri dalam evakuasi banjir bekasi dan depok luar biasa keep up the great work guys link tonton disini,2
biawak dungu padahal sudah bolak balik jokowi katakan bahwa urusan banjir jakarta adalah kewenangan pemerintah pusat,0
polri emang luar biasa salurkan bantuan dan evakuasi korban banjir di bekasi amp depok moga bencana ini cepat berlalu tonton aksinya disini,2
baru nanti kalo mulai agak reda kita kritik pemerintah kalo misalnya ada sesuatu yang salah jangan lupa kita juga sebagai warga punya tanggung jawab untuk ngejaga jakarta biar nggak banjir,1
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan di tengah kepungan banjir setinggi meter evakuasi,2
duitnya belum dibayar trolly in sama pusat dan urusan urusan sungai fi jakarta masih di bawah pusat pemerintah jakarta cuma kena kiriman banjir air dan caci maki lha siapa suruh hidup di rawa giliran terendam pada ngamuk,1
wts wtb bub ready netflix vidio disney canva viu wetv youtube prime vision picsart loklok disney bstation wa allegri jepang wonwoo wooyoung banjir geram haechan lia waroka jokowi berani gen bekasi smtown polri,1
musibah banjir yang melanda beberapa daerah di daerah khusus jakarta dan jawa barat termasuk lapas cikarang turut mempengaruhi aktivitas warga binaan,1
wapres gibran datangi lokasi banjir di jatiasih bekasi pastikan bantuan untuk korban banjir,2
banyak perumahan dibangun di daerah yg sebelumnya memang banjir begitu kena banjir penghuni mengeluh ke pemerintah kenapa kok banjir banjir dari dulu ada di jakarta kenapa ga ada rumah tenggelam karena dulu belum ada rumah disitu yg ada rawa penampung air,1
bak air bah detikdetik air banjir terjang mega mal bekasi,1
pemkot tangerang berikan bantuan transportasi dan logistik akibat jalan terputus pasca banjir,2
adapun untuk mempercepat penanganan sampah dan lumpur pasca banjir pemkot bekasi telah menyewa sebanyak truk untuk membantu pengangkutan sampah ke tpa sumurbatu pemerintah sendiri sejak banjir surut telah menyiagakan truk sampah,2
yesterday in da middle of banjir sana sini dan macet parah dimana mana harus ke tangerang utk koordinasi dengan kawan pengurus amp anggota ippi di sana train to rescue meski pas jam pulang ga dapat duduk sama sekali enjoy djakarta,1
gubernur jakarta klaim banjir di jakarta adalah kiriman,1
wakil gubernur wagub dki jakarta rano karno meninjau korban banjir di lebak bulus jakarta selatan rano mengajak warga terdampak banjir pindah ke rumah susun rusun jagakarsa yang baru selesai dibangun tonton video selengkapnya di,2
banjir nih,1
polri turun tangan bantu evakuasi dan penanganan banjir di jabodetabek jakarta kepolisian republik indonesia polri melalui korps kepolisian perairan dan udara korpolairud baharkam polri mengerahkan ratusan personel guna membantu evakuasi dan penanganan banjir,2
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan,2
di kanim bekasi aman sekitarnya beberapa daerah banjir tpi jalanan masih lancar dilalui koq,1
rudy susmanto pemkab bogor bentuk posko dan gandeng bnpb untuk modifikasi cuaca atasi banjir,2
terima kasih banyak pak polisi atas dedikasi dan keberanian dalam membantu warga jakarta yang terdampak banjir,2
keluarga besar lapas kelas iib sumedang mengucapkan turut berduka cita atas musibah banjir di lapas cikarang dan bapas bekasi semoga saudarasaudara kita diberikan kekuatan dan kesabaran dalam menghadapi musibah ini pray for lapas cikarang amp bapas bekasi maret,1
imbas banjir jaksel terapkan pembelajaran di rumah bagi siswa,1
lah bininya aja ngungsi ke hotel horison sloganya membersamai rakyat pas banjir gak bersama rakyatnya,0
salah satu yang banyak memberikan informasi saat sebelum terjadi banjir besar maret adalah akun seharusnya pak gubernur jabar bupati bogor walikota bekasi pak berikan apresiasi para bapakibu mas mbak admin,0
epaper erakini rabu maret pramono anung banjir jakarta butuh solusi gubernur,0
banjir yang melanda jakarta bogor dan bekasi nggak cuma bikin warga kebanjiran tapi juga hewanhewan peliharaan ikut jadi korban mulai dari anjing burung kambing sampai sapi semuanya ikut terdampak di jakarta selatan petugas damkar bahkan evakuasi ekor kambing pakai,1
banjir bogor gubernur dedi mulyadi ungkap alih fungsi lahan jadi biang kerok bencana,1
akhirnya pemerintah pusat ambil alih penanganan banjir lambatnya normalisasi yg seharusnya sudah selesai malah baru km,0
guys aku br liat di bekasi amp bogor cmiiw banjir ya stay safe all semoga cepat surut amp kalian semua baikbaik aja dmnpun berada,1
oh no banjir mati listrik tuh alhamdulillah ga kena banjir asli aku gatau kalo bekasi banjir juga,1
temanteman di bekasi yang terdampak banjir stay safe semua semoga bantuan segera menolong,1
min kalau dari pgc cililitan mau ke mall kelapa gading itu bisa gak yah dan beroperasi gak yah soalnya kan banjir,1
jul amp jakarta bekasi banjir guede buanget anda gak ngebuly amp sok bela warga yg kebanjiran ternyata psi anda cuma cari omon omon bela warga demi elektabilitasmakanya sampah is sampah,0
banjir jakarta masih genangi rt dengan ketinggian air hingga meter selengkapnya gtgtgt,1
pray for jabodetabek aku orang bogor emang dari hari ke puasa bogor hujan terus dan emang kalo bogor hujan yang dapet kiriman banjir nya pasti jadetabek tapi sekarang sampe puncak aja kena banjir bandang banyak longsor juga jalan di batutulis ambruk sampe gabisa di akses,1
presiden pemerintah pusat dan daerah harus kerja sama tangani banjir kabar tangsel,1
banjir kemarin itu yang sumber air banjirnya sama dari puncak kenapa bekasi parah tapi jakarta malah relatif aman,1
berapa kontribusi hujan lokal di bekasi sebabkan banjir parah di bekasi jika dibandingkan persen antara faktor meteorologishidrologis lingkungantata kotanya,1
pemerintah terus bergerak cepat dalam penanganan bencana banjir yang melanda wilayah sekitar jakarta dan bekasi dalam keterangannya kepada awak media menteri sosial mensos saifullah yusuf menyampaikan bahwa tenaga kebencanaan telah diterjunkan ke berbagai titik terdampak,2
doa dan dukungan terbaik untuk temanteman yang terdampak banjir di jakarta bogor depok tanggerang dan bekasi,1
apresiasi se tinggi tingginya buat yang dari kemarin malam update kondisi banjir sehat sehat min,2
terungkap vilavila milik jenderal di puncak bikin parah banjir di jakarta dan sekitarnya siapa pemiliknya,0
kapolres metro jakarta selatan tinjau langsung banjir di pesanggrahan dan berikan bantuan logistik makanan untuk korban,1
bisa gak sih warga bekasi korban banjir class action biar berbenah semua,1
wali kota depok supian suri memastikan akan membongkar rumah toko ruko dan goronggorong yang menjadi penyebab banjir di jalan margonda raya pada senin,1
banjir akhirnya surut pada kamis pagi sekitar pukul wib dan warga mulai membersihkan rumah pada siang hari sampai saat itu terang anto belum ada satu pun bantuan pemerintah,0
saat banjir biasa nya makanan berlimpah bantuan dr sana sini buang hajat ny yg susah tugas pemerintah perbanyak tempat buang hajat,1
jika saya gubernur dki saya akan mencalonkan diri jadi presiden karena tampaknya banjir di jakarta lebih mudah diatasi kalo saya jadi presiden walau sudah ada gubernur dki yg dulu telah ngomong spt itu dan gagal saya akan ngomong hal yg sama,1
gue nggak paham sama pemerintah jakarta sekarang walaupun bukan orang jakarta tapi lihat keadaan jakarta itu udah parah banget dan bikin risih terus sekarang ditambah ginian kok ya diizinin sama gubernurnya dari pada buat ginian mending biayanya buat atasi banjir,0
heran kenapa banyak yg ngritik gub jakarta gub jabar masyarakat di sekitar das pemerintah pusat yg katanya mudah menangani banjir kok gak dikritik juga,0
manusia ini ya yg dulu janjikan banjir di jakarta akan ditangani saat menjadi presiden setelah jabatan tuntas malahan gada hasilnya akan ditawur okeh rakyatnya sendiri ini makhluk klo gak di dunia ya diakhirat itu juga klo dia percaya ada akhirat,0
kita bisa meneruskan info laporan banjir kepada temanteman melalui twitter fb wa telegram dan medsos lainnya dengan melaporkan kita sudah bantu pemerintah serta masyarakat di sekitar kita dan turut dalam aksi pengurangan risiko bencana,2
pt kai daerah operasi daop bandung mengungkapkan bahwa banjir di kabupaten dan kota bekasi yang terjadi sejak selasa pagi sempat menyebabkan dua ka parahyangan relasi stasiun gambirbandung mengalami keterlambatan,1
personel gabungan tnipolri mengevakuasi warga terdampak banjir di perumahan asri sawangan depok jawa barat pada selasa termasuk seorang pria yang membutuhkan cuci darah di rsud sawangan di tengah kepungan banjir setinggi meter evakuasi di,1
jakarta banjir bandang kapan indonesia kapok kirim bantuan buat hamas dan fokus sama agenda domestik beginilah contoh pikiran otak udang jika bencana dikaitkan dengan azab allah,0
ya drama bikin muak di indonesia tuh gitu apa ribut sekejap ga ada ketegasan menyeluruh buat mengatasi banjir dan longsor kapan terjadi lagi ribut lagi,0
tim humanies melakukan pendataan bantuan logistik untuk korban banjir bersama bnpb malam tadi bantuan berupa kebutuhan harian kebutuhan ibu dan anak dan personal care yang bersumber dari donasi warga x dan ig semoga bekasi bogor dan wilayah terdampak lain cepat pulih,1
banjir di rsud chasbullah abdulmadjid kota bekasi mulai surut pelayanan kesehatan kembali berangsur normal,1